verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::upload_staged`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:277:5
    |
277 |     pub unsafe fn upload_staged(&self, plan: &IndexPlan, staging: &mut [u8], stream: *mut c_void) -> Result<()> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::upload_staged` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::validate_plan`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:283:5
    |
283 |     pub fn validate_plan(&self, plan: &IndexPlan) -> Result<()> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::validate_plan` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::reserve`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:292:5
    |
292 |     pub fn reserve(&self, appends: &[(usize, usize, usize)]) -> Result<IndexPlan> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::reserve` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::destination`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:371:5
    |
371 |     pub fn destination(&self, plan: &IndexPlan, slot: usize, row: usize) -> Result<u64> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::destination` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::SourceCache::<'a>::apply`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:394:5
    |
394 |     pub fn apply(&mut self, mut plan: IndexPlan) {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `v41_compressor::source_cache::SourceCache::<'a>::apply` is reachable at visibility `pub(crate)`
    |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
   --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
    |
 50 | pub(super) struct IndexPlan {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_compressor::source_cache::IndexPlan` is more private than the item `v41_compressor::source_cache::replica::SourceReplica::<'a>::copy_append`
  --> crates/ds41rt-daemon/src/v41_compressor/source_cache/replica.rs:85:5
   |
85 | /     pub unsafe fn copy_append(&self, source: &SourceCache<'_>, plan: &IndexPlan,
86 | |         stream: *mut c_void) -> Result<()> {
   | |__________________________________________^ method `v41_compressor::source_cache::replica::SourceReplica::<'a>::copy_append` is reachable at visibility `pub(crate)`
   |
note: but type `v41_compressor::source_cache::IndexPlan` is only usable at visibility `pub(in crate::v41_compressor)`
  --> crates/ds41rt-daemon/src/v41_compressor/source_cache.rs:50:1
   |
50 | pub(super) struct IndexPlan {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_native_serve::scheduler::admission::Wake<'_>` is more private than the item `ServingTarget::decode_round`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/layout.rs:11:5
   |
11 | /     fn decode_round(lib: &'a NativeLibrary, runtime: &tokio::runtime::Runtime,
12 | |         first: &mut Self, second: &mut Self, requests: &mut Requests<'a>,
13 | |         first_transport: &mut Self::Transport, second_transport: &mut Self::Transport,
14 | |         active: &mut [Option<Active<'a>>], members: &[Vec<usize>; 2],
15 | |         draft: Option<&mut DraftRuntime<'w, 'a, Self::Chain>>,
16 | |         prefixes: &mut PrefixCache<'a>, receive: &mpsc::Receiver<NativeRequest>, wake: admission::Wake<'_>) -> Result<()>;
   | |__________________________________________________________________________________________________________________________^ associated function `ServingTarget::decode_round` is reachable at visibility `pub(in crate::v41_native_serve)`
   |
note: but type `v41_native_serve::scheduler::admission::Wake<'_>` is only usable at visibility `pub(in crate::v41_native_serve::scheduler)`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/admission.rs:33:1
   |
33 | pub(super) struct Wake<'p> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_native_serve::scheduler::admission::Wake<'_>` is more private than the item `<v41_target_pass::TargetPass<'_, 'a> as ServingTarget<'w, 'a>>::decode_round`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/layout.rs:27:5
   |
27 | /     fn decode_round(lib: &'a NativeLibrary, runtime: &tokio::runtime::Runtime,
28 | |         first: &mut Self, second: &mut Self, requests: &mut Requests<'a>,
29 | |         first_transport: &mut Self::Transport, second_transport: &mut Self::Transport,
30 | |         active: &mut [Option<Active<'a>>], members: &[Vec<usize>; 2],
31 | |         draft: Option<&mut DraftRuntime<'w, 'a, Self::Chain>>,
32 | |         prefixes: &mut PrefixCache<'a>, receive: &mpsc::Receiver<NativeRequest>, wake: admission::Wake<'_>) -> Result<()> {
   | |_________________________________________________________________________________________________________________________^ associated function `<v41_target_pass::TargetPass<'_, 'a> as ServingTarget<'w, 'a>>::decode_round` is reachable at visibility `pub(in crate::v41_native_serve)`
   |
note: but type `v41_native_serve::scheduler::admission::Wake<'_>` is only usable at visibility `pub(in crate::v41_native_serve::scheduler)`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/admission.rs:33:1
   |
33 | pub(super) struct Wake<'p> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `v41_native_serve::scheduler::admission::Wake<'_>` is more private than the item `<v41_target_pass::distributed::DistributedTargetPass<'_, 'a> as ServingTarget<'w, 'a>>::decode_round`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/layout.rs:56:5
   |
56 | /     fn decode_round(lib: &'a NativeLibrary, runtime: &tokio::runtime::Runtime,
57 | |         first: &mut Self, second: &mut Self, requests: &mut Requests<'a>,
58 | |         first_transport: &mut Self::Transport, second_transport: &mut Self::Transport,
59 | |         active: &mut [Option<Active<'a>>], _members: &[Vec<usize>; 2],
60 | |         draft: Option<&mut DraftRuntime<'w, 'a, Self::Chain>>,
61 | |         prefixes: &mut PrefixCache<'a>, receive: &mpsc::Receiver<NativeRequest>, wake: admission::Wake<'_>) -> Result<()> {
   | |_________________________________________________________________________________________________________________________^ associated function `<v41_target_pass::distributed::DistributedTargetPass<'_, 'a> as ServingTarget<'w, 'a>>::decode_round` is reachable at visibility `pub(in crate::v41_native_serve)`
   |
note: but type `v41_native_serve::scheduler::admission::Wake<'_>` is only usable at visibility `pub(in crate::v41_native_serve::scheduler)`
  --> crates/ds41rt-daemon/src/v41_native_serve/scheduler/admission.rs:33:1
   |
33 | pub(super) struct Wake<'p> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `CudaEvent` is never constructed
   --> crates/ds41rt-daemon/src/commands/bench_cuda_kernels.rs:172:8
    |
172 | struct CudaEvent<'a> {
    |        ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `new` and `raw` are never used
   --> crates/ds41rt-daemon/src/commands/bench_cuda_kernels.rs:178:8
    |
177 | impl<'a> CudaEvent<'a> {
    | ---------------------- associated items in this implementation
178 |     fn new(library: &'a NativeLibrary) -> Result<Self> {
    |        ^^^
...
185 |     fn raw(&self) -> *mut c_void {
    |        ^^^

warning: function `read_expert_owner_lookup` is never used
  --> crates/ds41rt-daemon/src/commands/model_artifacts/loadplan.rs:78:15
   |
78 | pub(crate) fn read_expert_owner_lookup(path: &Path) -> Result<ExpertOwnerLookup> {
   |               ^^^^^^^^^^^^^^^^^^^^^^^^

warning: field `words_per_row` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/constraint.rs:132:16
    |
130 | pub(super) struct RealFullConstraintMasks {
    |                   ----------------------- field in this struct
131 |     pub(super) rows: usize,
132 |     pub(super) words_per_row: usize,
    |                ^^^^^^^^^^^^^

warning: method `allows` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/constraint.rs:137:19
    |
136 | impl RealFullConstraintMasks {
    | ---------------------------- method in this implementation
137 |     pub(super) fn allows(&self, row: usize, token_id: usize) -> bool {
    |                   ^^^^^^

warning: struct `RealFullConstraintBranch` is never constructed
   --> crates/ds41rt-daemon/src/commands/real_full/constraint.rs:157:19
    |
157 | pub(super) struct RealFullConstraintBranch {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `draft_branch` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/constraint.rs:201:19
    |
163 | impl RealFullConstraintState {
    | ---------------------------- method in this implementation
...
201 |     pub(super) fn draft_branch(
    |                   ^^^^^^^^^^^^

warning: methods `is_completed`, `next_mask`, and `accept` are never used
   --> crates/ds41rt-daemon/src/commands/real_full/constraint.rs:290:19
    |
289 | impl RealFullConstraintBranch {
    | ----------------------------- methods in this implementation
290 |     pub(super) fn is_completed(&self) -> Result<bool> {
    |                   ^^^^^^^^^^^^
...
296 |     pub(super) fn next_mask(&mut self) -> Result<RealFullConstraintMasks> {
    |                   ^^^^^^^^^
...
318 |     pub(super) fn accept(&mut self, token_ids: &[usize]) -> Result<()> {
    |                   ^^^^^^

warning: struct `GatherRowsBf16Output` is never constructed
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:125:43
    |
125 | pub(in crate::commands::real_full) struct GatherRowsBf16Output {
    |                                           ^^^^^^^^^^^^^^^^^^^^

warning: struct `ScatterAddRowsBf16ToF32Output` is never constructed
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:131:43
    |
131 | pub(in crate::commands::real_full) struct ScatterAddRowsBf16ToF32Output {
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `values` and `backend` are never read
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:138:40
    |
137 | pub(in crate::commands::real_full) struct RmsNormOutput {
    |                                           ------------- fields in this struct
138 |     pub(in crate::commands::real_full) values: Vec<f32>,
    |                                        ^^^^^^
139 |     pub(in crate::commands::real_full) backend: &'static str,
    |                                        ^^^^^^^
    |
    = note: `RmsNormOutput` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `values` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:309:40
    |
308 | pub(in crate::commands::real_full) struct SiluGatedMlpOutput {
    |                                           ------------------ field in this struct
309 |     pub(in crate::commands::real_full) values: Vec<f32>,
    |                                        ^^^^^^
    |
    = note: `SiluGatedMlpOutput` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `values` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:361:40
    |
360 | pub(in crate::commands::real_full) struct CausalAttentionOutput {
    |                                           --------------------- field in this struct
361 |     pub(in crate::commands::real_full) values: Vec<f32>,
    |                                        ^^^^^^
    |
    = note: `CausalAttentionOutput` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `values` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:367:40
    |
366 | pub(in crate::commands::real_full) struct RopeOutput {
    |                                           ---------- field in this struct
367 |     pub(in crate::commands::real_full) values: Vec<f32>,
    |                                        ^^^^^^
    |
    = note: `RopeOutput` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `values` is never read
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:373:40
    |
372 | pub(in crate::commands::real_full) struct MlaRopeAttentionOutput {
    |                                           ---------------------- field in this struct
373 |     pub(in crate::commands::real_full) values: Vec<f32>,
    |                                        ^^^^^^
    |
    = note: `MlaRopeAttentionOutput` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: method `resident_weight_buffer_from_host_staging` is never used
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:929:8
    |
890 | impl CoordinatorCudaResidentWeights {
    | ----------------------------------- method in this implementation
...
929 |     fn resident_weight_buffer_from_host_staging(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: associated functions `causal_attention_bf16` and `scatter_add_bf16_to_f32` are never used
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1827:8
     |
1386 | impl CoordinatorCudaGraphSignature {
     | ---------------------------------- associated functions in this implementation
...
1827 |     fn causal_attention_bf16(
     |        ^^^^^^^^^^^^^^^^^^^^^
...
1846 |     fn scatter_add_bf16_to_f32(dst_rows: usize, row_width: usize, index_count: usize) -> Self {
     |        ^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `FLASHINFER_PACKED_FP8_MLA_PREFILL_PREPARE_FUNCTION` is never used
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:86:7
   |
86 | const FLASHINFER_PACKED_FP8_MLA_PREFILL_PREPARE_FUNCTION: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `FLASHINFER_PACKED_FP8_MLA_PREFILL_CAPTURE_FUNCTION` is never used
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:88:7
   |
88 | const FLASHINFER_PACKED_FP8_MLA_PREFILL_CAPTURE_FUNCTION: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `SPARKINFER_NVFP4_MLA_DECODE_PREPARE_FUNCTION` is never used
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:90:7
   |
90 | const SPARKINFER_NVFP4_MLA_DECODE_PREPARE_FUNCTION: &str = "prepare_sparkinfer_nvfp4_mla_decode";
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `SPARKINFER_NVFP4_MLA_DECODE_CAPTURE_FUNCTION` is never used
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:91:7
   |
91 | const SPARKINFER_NVFP4_MLA_DECODE_CAPTURE_FUNCTION: &str = "capture_sparkinfer_nvfp4_mla_decode";
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `SPARKINFER_NVFP4_MLA_PREFILL_PREPARE_FUNCTION` is never used
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/attention.rs:92:7
   |
92 | const SPARKINFER_NVFP4_MLA_PREFILL_PREPARE_FUNCTION: &str = "prepare_sparkinfer_nvfp4_mla_prefill";
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
